================================================================================
FILE: Claim-to-Reference Mapping.pre-2026-05-20 (1).xlsx
SHEETS (7): ['README & Legend', 'Mapping (Long)', 'Matrix (Wide)', 'Preferred Cheat Sheet', 'Claim Attributes', 'Reference Attributes', 'Multi-Label Examples']
================================================================================

================================================================================
SHEET: 'README & Legend'  |  Dimensions: A1:A37  |  Rows: 37  |  Cols: 1
================================================================================
  | Revisto Substantiation — Claim-to-Reference Mapping |
  | Tier codes |
  | P — Preferred / Primary. First-choice, canonical substantiation for this claim type. |
  | A — Accepted. Acceptable supporting or secondary evidence. |
  | C — Conditional. Acceptable with caveat (disclosure requirement, audience restriction, jurisdictional limit, or pre-specification). |
  | N — Not Accepted. Explicitly excluded by FDA/OPDP, ABPI/PMCPA, PAAB, or equivalent. |
  | (blank) — Not applicable or irrelevant combination. |
  | Evidence standards |
  | Substantial evidence — FD&C §505(d) / 21 CFR 314.126. Adequate and well-controlled investigations. Applies to most clinical claims (A2 efficacy, A3 comparative safety, A4 comparative). |
  | CARSE — Competent and Reliable Scientific Evidence (FDAMA §114 / 21st Century Cures §3037). Lower-bar standard for payer-directed HCEI claims. Applies to A9 HCEI, A7 disease-state, and A11 HCEI off-label. |
  | Labeled content only — some claim types are constrained to verbatim/near-verbatim labeled text (A1 Indication/Contraindication/BW, A3 §5/§6/§7 framing). |
  | Multi-label claims (IMPORTANT) |
  | A single promotional claim can fall under multiple categories simultaneously. Example: |
  | 'X reduced HbA1c more than sitagliptin (primary endpoint, p<0.001)' is BOTH: |
  | • CT-201 (primary-endpoint efficacy) — requires pivotal A&WC trial |
  | • CT-401 (superiority) — requires head-to-head RCT |
  | Rule: the required substantiation is the INTERSECTION of acceptable references, with the STRICTEST applicable tier winning. |
  | For the example above: head-to-head pivotal A&WC RCT (the A4 rule is stricter than the A2 rule). |
  | Secondary-tag candidates (often appear as modifiers, rarely as sole categories): |
  | • All A10 rows (CT-A01 RWE ... CT-A08 single-arm) are evidence-type MODIFIERS — they describe the underlying study design and MUST be paired with a primary claim category. |
  | • CT-204 Subgroup efficacy is a modifier on primary/secondary efficacy. |
  | • CT-103 Population/subpopulation can modify indication or efficacy. |
  | Tabs in this workbook |
  | 1. README & Legend — this tab. |
  | 2. Mapping (Long) — normalized (CT-ID, RT-ID, Tier, Note) pairs. |
  | 3. Matrix (Wide) — CT × RT matrix with color-coded tier cells. Visual overview. |
  | 4. Claim Attributes — per-CT metadata (group, evidence standard, audience). |
  | 5. Reference Attributes — per-RT metadata (category, evidence class, jurisdiction). |
  | 6. Preferred Cheat Sheet — quick 'what reference do I use for claim X' lookup. |
  | 7. Multi-Label Examples — worked examples of multi-category claims. |

================================================================================
SHEET: 'Mapping (Long)'  |  Dimensions: A1:H522  |  Rows: 522  |  Cols: 8
================================================================================
  | CT-ID | Claim Group | Claim Type | RT-ID | Reference Category | Reference Type | Tier | Note |
  | CT-807 | A8 | Testimonial / endorsement | C |  |  |  | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  | N |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  |
  | CT-901 | A9 | Cost-effectiveness / cost-utility |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-902 | A9 | Budget-impact |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | A |  |  |  |  |  |  | P | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-903 | A9 | Cost-offset / cost-savings |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P |  | A |  |  |  | P |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-904 | A9 | Pharmacoeconomic model |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-905 | A9 | Resource-utilization |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P |  | A |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-906 | A9 | Productivity / indirect-cost |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  | A |  | A | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-908 | A9 | Adherence / persistence |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P |  | A |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-909 | A9 | Formulary / access / coverage |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  | P |
  | CT-A01 | A10 | Real-world evidence (RWE) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P | P | P | P | P | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A02 | A10 | Meta-analysis / systematic review |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | P | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A03 | A10 | Network meta-analysis (NMA) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  | P |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A04 | A10 | Pooled analysis (integrated) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P |  |  |  |  |  |  | A |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A05 | A10 | Registry-based |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A06 | A10 | Observational (cohort / case-control) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | P | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A07 | A10 | Pragmatic-trial |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-A08 | A10 | Single-arm / uncontrolled |  |  |  |  |  |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  | P |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-B01 | A11 | SIUU communication |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | A | A |  |  |  |  |  |  | N | P |  |  |  |  | C | C | C |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | N |  |  |  |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | A | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-B03 | A11 | HCEI off-label-related |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | A | A |  | A |  |  |  | P | P | P |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |
  | CT-B04 | A11 | Scientific-exchange |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | P | A | A |  |  |  |  |  |  |  | A |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  |  | C |  |  |  |

================================================================================
SHEET: 'Preferred Cheat Sheet'  |  Dimensions: A1:D89  |  Rows: 89  |  Cols: 4
================================================================================
  | CT-ID | Claim Type | Preferred (P) References | Count of P |
  | CT-101 | Indication claim | RT-101, RT-105, RT-107, RT-108 | 4 |
  | CT-102 | Limitation-of-use claim | RT-101, RT-105, RT-107, RT-108 | 4 |
  | CT-103 | Population / subpopulation claim | RT-101, RT-105, RT-107, RT-108, RT-216 | 5 |
  | CT-104 | Regulatory status / approval / history | RT-701, RT-704, RT-705, RT-706, RT-707 | 5 |
  | CT-105 | Designation claim | RT-708 | 1 |
  | CT-106 | Boxed warning claim | RT-101, RT-105, RT-107, RT-108 | 4 |
  | CT-107 | Superlative / positioning claim | RT-101, RT-105, RT-107 | 3 |
  | CT-108 | Contraindication claim | RT-101, RT-105, RT-107, RT-108 | 4 |
  | CT-109 | Line-of-therapy claim | RT-101, RT-105, RT-107 | 3 |
  | CT-110 | Combination / add-on therapy claim | RT-101, RT-105, RT-107, RT-201, RT-209 | 5 |
  | CT-201 | Primary-endpoint efficacy | RT-201, RT-209, RT-211, RT-101, RT-105, RT-107 | 6 |
  | CT-202 | Secondary-endpoint efficacy | RT-201, RT-209, RT-211, RT-101, RT-105 | 5 |
  | CT-203 | Exploratory / post-hoc endpoint | — | 0 |
  | CT-204 | Subgroup efficacy | — | 0 |
  | CT-205 | Onset-of-action | RT-101, RT-105 | 2 |
  | CT-206 | Durability / duration-of-effect | RT-101, RT-105, RT-208 | 3 |
  | CT-207 | Magnitude-of-effect | RT-201, RT-209, RT-211 | 3 |
  | CT-208 | Response-rate / responder | RT-201, RT-209, RT-101, RT-105 | 4 |
  | CT-209 | Time-to-event / survival | RT-201, RT-209, RT-101, RT-105 | 4 |
  | CT-301 | Adverse-event / AE-profile | RT-101, RT-105, RT-107, RT-212 | 4 |
  | CT-302 | Tolerability | RT-101, RT-105 | 2 |
  | CT-303 | Comparative safety | RT-201, RT-209 | 2 |
  | CT-304 | Serious-AE / BW-contextualizing | RT-101, RT-105, RT-107 | 3 |
  | CT-305 | Drug-interaction | RT-101, RT-105, RT-205 | 3 |
  | CT-306 | Long-term / post-marketing safety | RT-601 | 1 |
  | CT-307 | Monitoring-requirement / warning-mitigation | RT-101, RT-105 | 2 |
  | CT-308 | Abuse potential / scheduling | RT-101, RT-105, RT-107 | 3 |
  | CT-309 | Null-safety finding | RT-206 | 1 |
  | CT-310 | Immunogenicity | RT-101, RT-105, RT-217 | 3 |
  | CT-311 | Pregnancy / lactation / reproductive-toxicity | RT-101, RT-105, RT-107 | 3 |
  | CT-401 | Superiority | RT-201, RT-209 | 2 |
  | CT-402 | Non-inferiority | RT-201, RT-209 | 2 |
  | CT-403 | Clinical equivalence (margin-based) | RT-201, RT-209 | 2 |
  | CT-404 | Head-to-head | RT-201, RT-209 | 2 |
  | CT-405 | Indirect / cross-trial comparison | RT-304, RT-315 | 2 |
  | CT-406 | Class-effect / class-positioning | RT-101, RT-105 | 2 |
  | CT-407 | Biosimilar / interchangeability comparison | RT-218, RT-707 | 2 |
  | CT-408 | Market-share / prescribing-pattern | RT-904 | 1 |
  | CT-409 | Switch / transition claim | RT-218 | 1 |
  | CT-501 | Mechanism of action (MOA) | RT-101, RT-105, RT-107 | 3 |
  | CT-502 | Pharmacodynamic (PD) | RT-101, RT-105 | 2 |
  | CT-503 | Pharmacokinetic (PK) | RT-101, RT-105 | 2 |
  | CT-504 | Bioavailability | RT-204 | 1 |
  | CT-505 | Bioequivalence | RT-204, RT-707 | 2 |
  | CT-506 | Pharmacogenomic / biomarker | RT-101, RT-105, RT-201, RT-209 | 4 |
  | CT-507 | Companion-diagnostic (CDx) | RT-101, RT-105 | 2 |
  | CT-601 | Dosing / regimen | RT-101, RT-105, RT-107 | 3 |
  | CT-602 | Dose-titration / dose-flexibility | RT-101, RT-105 | 2 |
  | CT-603 | Route-of-administration | RT-101, RT-105 | 2 |
  | CT-604 | Formulation / dosage-form | RT-101, RT-105 | 2 |
  | CT-605 | Device / delivery-system | RT-104 | 1 |
  | CT-606 | Storage / stability / handling | RT-101, RT-105 | 2 |
  | CT-607 | Convenience / ease-of-use | — | 0 |
  | CT-608 | Manufacturing / quality / process | RT-903 | 1 |
  | CT-701 | Disease prevalence / incidence | RT-312, RT-313, RT-805 | 3 |
  | CT-702 | Disease burden / morbidity-mortality | RT-301, RT-312, RT-313 | 3 |
  | CT-703 | Unmet-need | RT-301 | 1 |
  | CT-704 | Diagnostic-criteria / screening | RT-803 | 1 |
  | CT-705 | Natural-history / disease-progression | RT-301, RT-503 | 2 |
  | CT-706 | Risk-factor | RT-301 | 1 |
  | CT-801 | Patient-reported outcome (PRO) | RT-801, RT-101, RT-105 | 3 |
  | CT-802 | Health-related quality of life (HRQoL) | RT-801, RT-101, RT-105 | 3 |
  | CT-803 | Functional-status / ADL | RT-801, RT-101, RT-105 | 3 |
  | CT-804 | Symptom-relief | RT-801, RT-101, RT-105 | 3 |
  | CT-805 | Patient-preference / satisfaction | RT-511 | 1 |
  | CT-806 | Convenience-as-patient-benefit | — | 0 |
  | CT-807 | Testimonial / endorsement | — | 0 |
  | CT-901 | Cost-effectiveness / cost-utility | RT-508, RT-510 | 2 |
  | CT-902 | Budget-impact | RT-509, RT-510 | 2 |
  | CT-903 | Cost-offset / cost-savings | RT-501, RT-502, RT-508 | 3 |
  | CT-904 | Pharmacoeconomic model | RT-508, RT-510 | 2 |
  | CT-905 | Resource-utilization | RT-501, RT-502 | 2 |
  | CT-906 | Productivity / indirect-cost | RT-511 | 1 |
  | CT-907 | Outcomes-threshold (VBC-supporting) | RT-201, RT-209, RT-510 | 3 |
  | CT-908 | Adherence / persistence | RT-501, RT-502 | 2 |
  | CT-909 | Formulary / access / coverage | RT-904 | 1 |
  | CT-A01 | Real-world evidence (RWE) | RT-501, RT-502, RT-503, RT-504, RT-505, RT-506, RT-507 | 7 |
  | CT-A02 | Meta-analysis / systematic review | RT-302, RT-303 | 2 |
  | CT-A03 | Network meta-analysis (NMA) | RT-304, RT-315 | 2 |
  | CT-A04 | Pooled analysis (integrated) | RT-305, RT-211, RT-212 | 3 |
  | CT-A05 | Registry-based | RT-503 | 1 |
  | CT-A06 | Observational (cohort / case-control) | RT-504, RT-505 | 2 |
  | CT-A07 | Pragmatic-trial | RT-507 | 1 |
  | CT-A08 | Single-arm / uncontrolled | RT-201, RT-209 | 2 |
  | CT-B01 | SIUU communication | RT-301, RT-311 | 2 |
  | CT-B02 | Pre-approval information exchange (PIE) | RT-510 | 1 |
  | CT-B03 | HCEI off-label-related | RT-510, RT-508, RT-509 | 3 |
  | CT-B04 | Scientific-exchange | RT-301 | 1 |

================================================================================
SHEET: 'Claim Attributes'  |  Dimensions: A1:G89  |  Rows: 89  |  Cols: 7
================================================================================
  | CT-ID | Group | Claim Type | Evidence Standard | Permitted Audience | Is Modifier? | Notes |
  | CT-101 | A1 | Indication claim | substantial evidence + labeled | HCP, patient, payer | No |  |
  | CT-102 | A1 | Limitation-of-use claim | labeled content only | HCP, patient, payer | No | Labeled content only. |
  | CT-103 | A1 | Population / subpopulation claim | labeled content + trial support | HCP, patient, payer | No |  |
  | CT-104 | A1 | Regulatory status / approval / history | factual/public record | HCP, patient, payer | No |  |
  | CT-105 | A1 | Designation claim | factual/designation letter | HCP, payer | No |  |
  | CT-106 | A1 | Boxed warning claim | labeled content only | HCP, patient | No | Labeled content only. |
  | CT-107 | A1 | Superlative / positioning claim | substantial evidence + specific support | HCP, patient, payer | No |  |
  | CT-108 | A1 | Contraindication claim | labeled content only | HCP, patient | No | Labeled content only. |
  | CT-109 | A1 | Line-of-therapy claim | labeled content + CPG support | HCP, payer | No |  |
  | CT-110 | A1 | Combination / add-on therapy claim | substantial evidence + labeled | HCP, patient, payer | No |  |
  | CT-201 | A2 | Primary-endpoint efficacy | substantial evidence | HCP, payer | No |  |
  | CT-202 | A2 | Secondary-endpoint efficacy | substantial evidence | HCP, payer | No |  |
  | CT-203 | A2 | Exploratory / post-hoc endpoint | substantial evidence + CFL disclosure | HCP, payer | No |  |
  | CT-204 | A2 | Subgroup efficacy | substantial evidence + pre-specification | HCP, payer | Yes | Typically a secondary tag on CT-201/CT-202. |
  | CT-205 | A2 | Onset-of-action | substantial evidence + labeled | HCP, patient, payer | No |  |
  | CT-206 | A2 | Durability / duration-of-effect | substantial evidence + long-term data | HCP, payer | No |  |
  | CT-207 | A2 | Magnitude-of-effect | substantial evidence + ARR/NNT framing | HCP, patient, payer | No |  |
  | CT-208 | A2 | Response-rate / responder | substantial evidence | HCP, payer | No |  |
  | CT-209 | A2 | Time-to-event / survival | substantial evidence | HCP, payer | No |  |
  | CT-301 | A3 | Adverse-event / AE-profile | labeled + ISS | HCP, patient, payer | No |  |
  | CT-302 | A3 | Tolerability | labeled + trial data | HCP, patient, payer | No |  |
  | CT-303 | A3 | Comparative safety | substantial evidence (head-to-head) | HCP, payer | No |  |
  | CT-304 | A3 | Serious-AE / BW-contextualizing | labeled content only | HCP, patient | No |  |
  | CT-305 | A3 | Drug-interaction | labeled + DDI study | HCP, patient, payer | No |  |
  | CT-306 | A3 | Long-term / post-marketing safety | PBRER + PV data | HCP, payer | No |  |
  | CT-307 | A3 | Monitoring-requirement / warning-mitigation | labeled content only | HCP, patient, payer | No |  |
  | CT-308 | A3 | Abuse potential / scheduling | labeled + DEA schedule | HCP, patient, payer | No |  |
  | CT-309 | A3 | Null-safety finding | substantial evidence + pre-specification | HCP, payer | No |  |
  | CT-310 | A3 | Immunogenicity | labeled + immunogenicity report | HCP, payer | No |  |
  | CT-311 | A3 | Pregnancy / lactation / reproductive-toxicity | labeled (PLLR) + animal data | HCP, patient, payer | No |  |
  | CT-401 | A4 | Superiority | substantial evidence (head-to-head) | HCP, payer | No |  |
  | CT-402 | A4 | Non-inferiority | substantial evidence (head-to-head) | HCP, payer | No |  |
  | CT-403 | A4 | Clinical equivalence (margin-based) | substantial evidence (head-to-head) | HCP, payer | No |  |
  | CT-404 | A4 | Head-to-head | substantial evidence (dedicated head-to-head) | HCP, payer | No |  |
  | CT-405 | A4 | Indirect / cross-trial comparison | payer-only; disallowed for HCP (PAAB) | payer | No | Indirect comparison — payer only (PAAB disallows for HCP). |
  | CT-406 | A4 | Class-effect / class-positioning | labeled + literature | HCP, payer | No |  |
  | CT-407 | A4 | Biosimilar / interchangeability comparison | BPCIA comparability data | HCP, payer | No |  |
  | CT-408 | A4 | Market-share / prescribing-pattern | third-party licensed data | HCP, payer | No |  |
  | CT-409 | A4 | Switch / transition claim | switch study + labeled | HCP, payer | No |  |
  | CT-501 | A5 | Mechanism of action (MOA) | labeled + nonclinical | HCP, payer | No |  |
  | CT-502 | A5 | Pharmacodynamic (PD) | labeled + PD study | HCP, payer | No |  |
  | CT-503 | A5 | Pharmacokinetic (PK) | labeled + PK study | HCP, payer | No |  |
  | CT-504 | A5 | Bioavailability | BA study | HCP, payer | No |  |
  | CT-505 | A5 | Bioequivalence | BE study + Orange Book | HCP, payer | No |  |
  | CT-506 | A5 | Pharmacogenomic / biomarker | labeled + biomarker data | HCP, payer | No |  |
  | CT-507 | A5 | Companion-diagnostic (CDx) | labeled CDx designation | HCP, payer | No |  |
  | CT-601 | A6 | Dosing / regimen | labeled content | HCP, patient, payer | No |  |
  | CT-602 | A6 | Dose-titration / dose-flexibility | labeled + trial data | HCP, patient, payer | No |  |
  | CT-603 | A6 | Route-of-administration | labeled content | HCP, patient, payer | No |  |
  | CT-604 | A6 | Formulation / dosage-form | labeled + CMC | HCP, patient, payer | No |  |
  | CT-605 | A6 | Device / delivery-system | IFU + device data | HCP, patient, payer | No |  |
  | CT-606 | A6 | Storage / stability / handling | labeled + CMC | HCP, patient, payer | No |  |
  | CT-607 | A6 | Convenience / ease-of-use | feature-based (high scrutiny) | HCP, patient, payer | No |  |
  | CT-608 | A6 | Manufacturing / quality / process | CMC (high OPDP scrutiny) | HCP, payer | No |  |
  | CT-701 | A7 | Disease prevalence / incidence | CARSE | HCP, patient, payer | No |  |
  | CT-702 | A7 | Disease burden / morbidity-mortality | CARSE | HCP, patient, payer | No |  |
  | CT-703 | A7 | Unmet-need | CARSE | HCP, patient, payer | No |  |
  | CT-704 | A7 | Diagnostic-criteria / screening | CARSE (specialty-society/WHO) | HCP, patient, payer | No |  |
  | CT-705 | A7 | Natural-history / disease-progression | CARSE | HCP, patient, payer | No |  |
  | CT-706 | A7 | Risk-factor | CARSE | HCP, patient, payer | No |  |
  | CT-801 | A8 | Patient-reported outcome (PRO) | validated COA + labeled endpoint | HCP, patient, payer | No |  |
  | CT-802 | A8 | Health-related quality of life (HRQoL) | validated COA + labeled endpoint | HCP, patient, payer | No |  |
  | CT-803 | A8 | Functional-status / ADL | validated COA + labeled endpoint | HCP, patient, payer | No |  |
  | CT-804 | A8 | Symptom-relief | validated COA + labeled | HCP, patient, payer | No |  |
  | CT-805 | A8 | Patient-preference / satisfaction | preference study | HCP, patient, payer | No |  |
  | CT-806 | A8 | Convenience-as-patient-benefit | preference/feature (high scrutiny) | HCP, patient, payer | No |  |
  | CT-807 | A8 | Testimonial / endorsement | strict disclosure (PAAB/ABPI restrict) | HCP, patient | No |  |
  | CT-901 | A9 | Cost-effectiveness / cost-utility | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-902 | A9 | Budget-impact | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-903 | A9 | Cost-offset / cost-savings | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-904 | A9 | Pharmacoeconomic model | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-905 | A9 | Resource-utilization | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-906 | A9 | Productivity / indirect-cost | CARSE | payer | No | HCEI — payer-audience only. |
  | CT-907 | A9 | Outcomes-threshold (VBC-supporting) | CARSE + substantial evidence for efficacy | payer | No | HCEI — payer-audience only. |
  | CT-908 | A9 | Adherence / persistence | CARSE (RWE-derived) | HCP, payer | No | HCEI — payer-audience only. |
  | CT-909 | A9 | Formulary / access / coverage | third-party licensed data | HCP, payer | No | HCEI — payer-audience only. |
  | CT-A01 | A10 | Real-world evidence (RWE) | modifier; RWE sources | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A02 | A10 | Meta-analysis / systematic review | modifier; SR/MA sources | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A03 | A10 | Network meta-analysis (NMA) | modifier; NMA/ITC sources | payer-preferred | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A04 | A10 | Pooled analysis (integrated) | modifier; pooled/ISE/ISS | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A05 | A10 | Registry-based | modifier; registry source | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A06 | A10 | Observational (cohort / case-control) | modifier; observational source | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A07 | A10 | Pragmatic-trial | modifier; pragmatic RCT | context-dependent | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-A08 | A10 | Single-arm / uncontrolled | modifier; single-arm source | HCP (accelerated approval context) | Yes | Evidence-type modifier; pair with a primary claim category. |
  | CT-B01 | A11 | SIUU communication | SIUU Final Guidance (Jan 2025) | HCP (with disclosures) | No | Off-label / scientific-exchange carve-out; strict audience rules. |
  | CT-B02 | A11 | Pre-approval information exchange (PIE) | PIE Act 2022 | payer | No | Off-label / scientific-exchange carve-out; strict audience rules. |
  | CT-B03 | A11 | HCEI off-label-related | CARSE under §3037 | payer | No | Off-label / scientific-exchange carve-out; strict audience rules. |
  | CT-B04 | A11 | Scientific-exchange | unsolicited-request only | HCP (unsolicited) | No | Off-label / scientific-exchange carve-out; strict audience rules. |

================================================================================
SHEET: 'Reference Attributes'  |  Dimensions: A1:F85  |  Rows: 85  |  Cols: 6
================================================================================
  | RT-ID | Category | Reference Type | Evidence Class / Role | Primary Jurisdiction | Notes |
  | RT-101 | B1 | USPI / US Prescribing Information | primary label | US |  |
  | RT-102 | B1 | Highlights of Prescribing Information (HPI) | primary label | US |  |
  | RT-103 | B1 | Medication Guide (MedGuide) | patient label | US |  |
  | RT-104 | B1 | Instructions for Use (IFU) | device/combination label | US, EU, CA |  |
  | RT-105 | B1 | SmPC (Summary of Product Characteristics) | primary label | EU |  |
  | RT-106 | B1 | Patient Information Leaflet (PIL) | patient label | EU |  |
